$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\C$\Users\TBain\Documents\GitHub\Capstone2018\Structures\CAD\Lander Design 3\Alternate Ascent Stage\FEA Tom\Interstage2_ring_DS_fem1.fem
$*             SIM FILE: \\Client\C$\Users\TBain\Documents\GitHub\Capstone2018\Structures\CAD\Lander Design 3\Alternate Ascent Stage\FEA Tom\Interstage2_ring_DS_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: interstage2_ring_ds_sim1-solution_1.dat
$*        CREATION DATE: 25-Feb-2019
$*        CREATION TIME: 22:46:07
$*             HOSTNAME: ENGRVDA9203V
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               08.5520361927E+002.2583809010E+03+
*       -1.890681795E+03               0
GRID*                  2               03.5798676414E+002.2412457875E+03+
*       -1.864697198E+03               0
GRID*                  3               02.5377957757E+002.2453675590E+03+
*       -1.161729903E+03               0
GRID*                  4               02.4983540264E+002.2574500171E+03+
*       -5.793700371E+02               0
GRID*                  5               00.0000000000E+002.2171875075E+03+
*       1.4162830349E+02               0
GRID*                  6               00.0000000000E+002.2281250076E+03+
*       9.4418869019E+01               0
GRID*                  7               00.0000000000E+002.2500000000E+03+
*       -3.551419708E+02               0
GRID*                  8               00.0000000000E+002.2500000000E+03+
*       -4.058765381E+02               0
GRID*                  9               02.9276018096E+012.2543542918E+03+
*       -1.889378145E+03               0
GRID*                 10               02.9276018096E+012.2291904505E+03+
*       -1.909297676E+03               0
GRID*                 11               02.6789933821E+012.2206228937E+03+
*       -1.896305377E+03               0
GRID*                 12               02.6789933821E+012.2457867351E+03+
*       -1.876385847E+03               0
GRID*                 13               06.0659519171E+002.2498133442E+03+
*       -1.877689497E+03               0
GRID*                 14               0-2.321006618E+012.2206228937E+03+
*       -1.845570810E+03               0
GRID*                 15               02.6789933821E+012.2206228937E+03+
*       -1.845570810E+03               0
GRID*                 16               02.6789933821E+012.2706228937E+03+
*       -1.845570810E+03               0
GRID*                 17               00.0000000000E+002.0750000610E+03+
*       8.0753479004E+02               0
GRID*                 18               00.0000000000E+002.1953125152E+03+
*       2.3604717252E+02               0
GRID*                 19               00.0000000000E+002.1843750228E+03+
*       2.8325660703E+02               0
GRID*                 20               00.0000000000E+002.2500000000E+03+
*       -6.595493744E+02               0
GRID*                 21               00.0000000000E+002.2500000000E+03+
*       -7.102839417E+02               0
GRID*                 22               00.0000000000E+002.2255888108E+03+
*       -1.928080948E+03               0
GRID*                 23               0-2.072398190E+012.2291904505E+03+
*       -1.909297676E+03               0
GRID*                 24               02.9276018096E+012.2547792613E+03+
*       -1.909465068E+03               0
GRID*                 25               00.0000000000E+002.2062500151E+03+
*       1.8883773800E+02               0
GRID*                 26               00.0000000000E+002.2500000000E+03+
*       -1.623506152E+03               0
GRID*                 27               0-2.373110211E+012.2226837795E+03+
*       -1.138945191E+03               0
GRID*                 28               02.6268897888E+012.2226837795E+03+
*       -1.138945191E+03               0
GRID*                 29               02.6268897888E+012.2226837795E+03+
*       -1.189679759E+03               0
GRID*                 30               0-2.373110211E+012.2726837795E+03+
*       -1.138945191E+03               0
GRID*                 31               0-2.373110211E+012.2726837795E+03+
*       -1.189679759E+03               0
GRID*                 32               02.6268897888E+012.2726837795E+03+
*       -1.138945191E+03               0
GRID*                 33               0-2.072398190E+012.2791904505E+03+
*       -1.858563108E+03               0
GRID*                 34               0-2.072398190E+012.2791904505E+03+
*       -1.909297676E+03               0
GRID*                 35               02.9276018096E+012.2791904505E+03+
*       -1.858563108E+03               0
GRID*                 36               0-2.375082299E+012.2287250085E+03+
*       -5.940924221E+02               0
GRID*                 37               0-2.375082299E+012.2287250085E+03+
*       -5.433578549E+02               0
GRID*                 38               02.6249177013E+012.2287250085E+03+
*       -5.940924221E+02               0
GRID*                 39               0-2.375082299E+012.2287250085E+03+
*       -6.448269894E+02               0
GRID*                 40               02.6249177013E+012.2287250085E+03+
*       -6.448269894E+02               0
GRID*                 41               02.6249177013E+012.2787250085E+03+
*       -5.940924221E+02               0
GRID*                 42               00.0000000000E+002.2500000000E+03+
*       -5.073456726E+02               0
GRID*                 43               0-2.375082299E+012.2787250085E+03+
*       -5.433578549E+02               0
GRID*                 44               02.6249177013E+012.2287250085E+03+
*       -5.433578549E+02               0
GRID*                 45               0-2.375082299E+012.2787250085E+03+
*       -5.940924221E+02               0
GRID*                 46               02.6249177013E+012.2787250085E+03+
*       -5.433578549E+02               0
GRID*                 47               00.0000000000E+002.2500000000E+03+
*       -7.610185089E+02               0
GRID*                 48               02.6268897888E+012.2726837795E+03+
*       -1.189679759E+03               0
GRID*                 49               0-2.373110211E+012.2226837795E+03+
*       -1.189679759E+03               0
GRID*                 50               00.0000000000E+002.2500000000E+03+
*       -8.117530762E+02               0
GRID*                 51               00.0000000000E+002.2500000000E+03+
*       -1.522037018E+02               0
GRID*                 52               00.0000000000E+002.2500000000E+03+
*       -1.014691345E+02               0
GRID*                 53               00.0000000000E+002.2500000000E+03+
*       -1.116160480E+03               0
GRID*                 54               00.0000000000E+002.2390625000E+03+
*       4.7209434509E+01               0
GRID*                 55               00.0000000000E+002.2500000000E+03+
*       -1.978648123E+03               0
GRID*                 56               00.0000000000E+002.2500000000E+03+
*       -2.029382690E+02               0
GRID*                 57               00.0000000000E+002.2500000000E+03+
*       -2.536728363E+02               0
GRID*                 58               00.0000000000E+002.2500000000E+03+
*       -1.471302451E+03               0
GRID*                 59               00.0000000000E+002.2500000000E+03+
*       -8.624876434E+02               0
GRID*                 60               00.0000000000E+002.2500000000E+03+
*       -5.551115123E-14               0
GRID*                 61               00.0000000000E+002.2500000000E+03+
*       -5.073456726E+01               0
GRID*                 62               00.0000000000E+002.2500000000E+03+
*       -3.044074036E+02               0
GRID*                 63               00.0000000000E+002.2500000000E+03+
*       -9.132222107E+02               0
GRID*                 64               00.0000000000E+002.2500000000E+03+
*       -1.065425912E+03               0
GRID*                 65               0-3.552713679E-152.2757517483E+03+
*       -1.928088432E+03               0
GRID*                 66               0-3.552713679E-152.2757517483E+03+
*       -1.978822999E+03               0
GRID*                 67               0-3.552713679E-152.2513405591E+03+
*       -1.928255824E+03               0
GRID*                 68               00.0000000000E+002.2500000000E+03+
*       -1.014691345E+03               0
GRID*                 69               00.0000000000E+002.2500000000E+03+
*       -1.319098749E+03               0
GRID*                 70               0-2.072398190E+012.2549421988E+03+
*       -1.909472552E+03               0
GRID*                 71               02.9276018096E+012.2791904505E+03+
*       -1.909297676E+03               0
GRID*                 72               00.0000000000E+002.2500000000E+03+
*       -4.566111053E+02               0
GRID*                 73               00.0000000000E+002.2500000000E+03+
*       -1.775709854E+03               0
GRID*                 74               00.0000000000E+002.2500000000E+03+
*       -1.826444421E+03               0
GRID*                 75               00.0000000000E+002.2500000000E+03+
*       -1.674240720E+03               0
GRID*                 76               00.0000000000E+002.0968750534E+03+
*       6.6093208313E+02               0
GRID*                 77               00.0000000000E+002.1078125458E+03+
*       6.1372264862E+02               0
GRID*                 78               00.0000000000E+002.1187500459E+03+
*       5.6651321415E+02               0
GRID*                 79               00.0000000000E+002.1734375229E+03+
*       3.3046604156E+02               0
GRID*                 80               0-2.321006618E+012.2706228937E+03+
*       -1.845570810E+03               0
GRID*                 81               0-2.321006618E+012.2206228937E+03+
*       -1.896305377E+03               0
GRID*                 82               0-2.321006618E+012.2458320890E+03+
*       -1.876389393E+03               0
GRID*                 83               0-2.072398190E+012.2543996458E+03+
*       -1.889381691E+03               0
GRID*                 84               00.0000000000E+002.2500000000E+03+
*       -1.268364182E+03               0
GRID*                 85               00.0000000000E+002.2500000000E+03+
*       -9.639567780E+02               0
GRID*                 86               00.0000000000E+002.0750000610E+03+
*       8.5971862793E+02               0
GRID*                 87               00.0000000000E+002.2500000000E+03+
*       -1.217629614E+03               0
GRID*                 88               00.0000000000E+002.0750000610E+03+
*       7.5535095215E+02               0
GRID*                 89               00.0000000000E+002.0859375534E+03+
*       7.0814151764E+02               0
GRID*                 90               00.0000000000E+002.2500000000E+03+
*       -1.724975287E+03               0
GRID*                 91               00.0000000000E+002.1296875383E+03+
*       5.1930377964E+02               0
GRID*                 92               00.0000000000E+002.1406250381E+03+
*       4.7209434509E+02               0
GRID*                 93               00.0000000000E+002.2500000000E+03+
*       -1.369833316E+03               0
GRID*                 94               00.0000000000E+002.2500000000E+03+
*       -1.420567883E+03               0
GRID*                 95               00.0000000000E+002.0750000610E+03+
*       9.1190246582E+02               0
GRID*                 96               00.0000000000E+002.2500000000E+03+
*       -1.572771585E+03               0
GRID*                 97               00.0000000000E+002.1625000305E+03+
*       3.7767547607E+02               0
GRID*                 98               00.0000000000E+002.2500000000E+03+
*       -1.522037018E+03               0
GRID*                 99               00.0000000000E+002.1515625305E+03+
*       4.2488491058E+02               0
GRID*                100               0-5.000000000E+012.2515034965E+03+
*       -1.928263308E+03               0
GRID*                101               0-5.000000000E+012.2504183905E+03+
*       -1.888081587E+03               0
GRID*                102               0-5.000000000E+012.2500000000E+03+
*       -1.978648123E+03               0
GRID*                103               0-5.000000000E+012.2757517483E+03+
*       -1.978822999E+03               0
GRID*                104               0-5.000000000E+012.2757517483E+03+
*       -1.928088432E+03               0
GRID*                105               0-5.000000000E+012.2257517483E+03+
*       -1.928088432E+03               0
GRID*                106               0-5.000000000E+012.2062500153E+03+
*       1.8883773804E+02               0
GRID*                107               0-5.000000000E+012.1953125153E+03+
*       2.3604717255E+02               0
GRID*                108               0-5.000000000E+012.2171875076E+03+
*       1.4162830353E+02               0
GRID*                109               0-5.000000000E+012.1843750229E+03+
*       2.8325660706E+02               0
GRID*                110               0-5.000000000E+012.1734375229E+03+
*       3.3046604156E+02               0
GRID*                111               0-5.000000000E+012.1625000305E+03+
*       3.7767547607E+02               0
GRID*                112               0-5.000000000E+012.1515625305E+03+
*       4.2488491058E+02               0
GRID*                113               0-5.000000000E+012.1406250381E+03+
*       4.7209434509E+02               0
GRID*                114               0-5.000000000E+012.1296875381E+03+
*       5.1930377960E+02               0
GRID*                115               0-5.000000000E+012.1187500458E+03+
*       5.6651321411E+02               0
GRID*                116               0-5.000000000E+012.1078125458E+03+
*       6.1372264862E+02               0
GRID*                117               0-5.000000000E+012.0968750534E+03+
*       6.6093208313E+02               0
GRID*                118               0-5.000000000E+012.0859375534E+03+
*       7.0814151764E+02               0
GRID*                119               0-5.000000000E+012.0750000610E+03+
*       7.5535095215E+02               0
GRID*                120               0-5.000000000E+012.0750000610E+03+
*       9.1190246582E+02               0
GRID*                121               0-5.000000000E+012.0750000610E+03+
*       8.5971862793E+02               0
GRID*                122               0-5.000000000E+012.0750000610E+03+
*       8.0753479004E+02               0
GRID*                123               0-5.000000000E+012.2281250076E+03+
*       9.4418869019E+01               0
GRID*                124               0-5.000000000E+012.2390625000E+03+
*       4.7209434509E+01               0
GRID*                125               0-5.000000000E+012.2500000000E+03+
*       7.0280051581E-14               0
GRID*                126               0-5.000000000E+012.2500000000E+03+
*       -5.073456726E+01               0
GRID*                127               0-5.000000000E+012.2500000000E+03+
*       -1.014691345E+02               0
GRID*                128               0-5.000000000E+012.2500000000E+03+
*       -1.522037018E+02               0
GRID*                129               0-5.000000000E+012.2500000000E+03+
*       -2.029382690E+02               0
GRID*                130               0-5.000000000E+012.2500000000E+03+
*       -2.536728363E+02               0
GRID*                131               0-5.000000000E+012.2500000000E+03+
*       -3.044074036E+02               0
GRID*                132               0-5.000000000E+012.2500000000E+03+
*       -3.551419708E+02               0
GRID*                133               0-5.000000000E+012.2500000000E+03+
*       -4.058765381E+02               0
GRID*                134               0-5.000000000E+012.2500000000E+03+
*       -4.566111053E+02               0
GRID*                135               0-5.000000000E+012.2500000000E+03+
*       -5.073456726E+02               0
GRID*                136               0-5.000000000E+012.2500000000E+03+
*       -5.580802399E+02               0
GRID*                137               0-5.000000000E+012.2500000000E+03+
*       -6.088148071E+02               0
GRID*                138               0-5.000000000E+012.2500000000E+03+
*       -6.595493744E+02               0
GRID*                139               0-5.000000000E+012.2500000000E+03+
*       -7.102839417E+02               0
GRID*                140               0-5.000000000E+012.2500000000E+03+
*       -7.610185089E+02               0
GRID*                141               0-5.000000000E+012.2500000000E+03+
*       -8.117530762E+02               0
GRID*                142               0-5.000000000E+012.2500000000E+03+
*       -8.624876434E+02               0
GRID*                143               0-5.000000000E+012.2500000000E+03+
*       -9.132222107E+02               0
GRID*                144               0-5.000000000E+012.2500000000E+03+
*       -9.639567780E+02               0
GRID*                145               0-5.000000000E+012.2500000000E+03+
*       -1.014691345E+03               0
GRID*                146               0-5.000000000E+012.2500000000E+03+
*       -1.065425912E+03               0
GRID*                147               0-5.000000000E+012.2500000000E+03+
*       -1.116160480E+03               0
GRID*                148               0-5.000000000E+012.2500000000E+03+
*       -1.166895047E+03               0
GRID*                149               0-5.000000000E+012.2500000000E+03+
*       -1.217629614E+03               0
GRID*                150               0-5.000000000E+012.2500000000E+03+
*       -1.268364182E+03               0
GRID*                151               0-5.000000000E+012.2500000000E+03+
*       -1.319098749E+03               0
GRID*                152               0-5.000000000E+012.2500000000E+03+
*       -1.369833316E+03               0
GRID*                153               0-5.000000000E+012.2500000000E+03+
*       -1.420567883E+03               0
GRID*                154               0-5.000000000E+012.2500000000E+03+
*       -1.471302451E+03               0
GRID*                155               0-5.000000000E+012.2500000000E+03+
*       -1.522037018E+03               0
GRID*                156               0-5.000000000E+012.2500000000E+03+
*       -1.572771585E+03               0
GRID*                157               0-5.000000000E+012.2500000000E+03+
*       -1.623506152E+03               0
GRID*                158               0-5.000000000E+012.2500000000E+03+
*       -1.674240720E+03               0
GRID*                159               0-5.000000000E+012.2500000000E+03+
*       -1.724975287E+03               0
GRID*                160               0-5.000000000E+012.2500000000E+03+
*       -1.775709854E+03               0
GRID*                161               0-5.000000000E+012.2500000000E+03+
*       -1.826444421E+03               0
GRID*                162               0-5.000000000E+012.2752091953E+03+
*       -1.907997572E+03               0
GRID*                163               0-5.000000000E+012.2752091953E+03+
*       -1.857263004E+03               0
GRID*                164               0-5.000000000E+012.2252091953E+03+
*       -1.857263004E+03               0
GRID*                165               0-5.000000000E+012.2252091953E+03+
*       -1.907997572E+03               0
GRID*                166               0-5.000000000E+012.2509609435E+03+
*       -1.908172448E+03               0
GRID*                167               00.0000000000E+002.0250001221E+03+
*       8.0753479004E+02               0
GRID*                168               00.0000000000E+002.0250001221E+03+
*       8.5971862793E+02               0
GRID*                169               00.0000000000E+002.0250001221E+03+
*       9.1190246582E+02               0
GRID*                170               00.0000000000E+002.0750000610E+03+
*       9.6408630371E+02               0
GRID*                171               08.7192400688E-082.1562500192E+03+
*       1.8883773659E+02               0
GRID*                172               01.2558057086E-072.1453125286E+03+
*       2.3604717111E+02               0
GRID*                173               04.7256350499E-082.1671875113E+03+
*       1.4162830228E+02               0
GRID*                174               01.7383226608E-082.1781250052E+03+
*       9.4418868131E+01               0
GRID*                175               02.5863006875E-092.1890625013E+03+
*       4.7209434075E+01               0
GRID*                176               0-8.719240024E-082.0687501028E+03+
*       5.6651321555E+02               0
GRID*                177               0-1.255805685E-072.0796875935E+03+
*       5.1930378104E+02               0
GRID*                178               0-4.725635008E-082.0578126107E+03+
*       6.1372264987E+02               0
GRID*                179               0-1.738322467E-082.0468751168E+03+
*       6.6093208402E+02               0
GRID*                180               0-2.586303872E-092.0359376208E+03+
*       7.0814151807E+02               0
GRID*                181               01.4397035666E-072.1343750389E+03+
*       2.8325660586E+02               0
GRID*                182               01.1530938675E-072.1234375498E+03+
*       3.3046604084E+02               0
GRID*                183               0-1.439703561E-072.0906250832E+03+
*       4.7209434629E+02               0
GRID*                184               0-1.153093863E-072.1015625722E+03+
*       4.2488491130E+02               0
GRID*                185               00.0000000000E+002.1125000610E+03+
*       3.7767547607E+02               0
GRID*                186               00.0000000000E+002.1250000000E+03+
*       9.1190246582E+02               0
GRID*                187               00.0000000000E+002.1250000000E+03+
*       8.5971862793E+02               0
GRID*                188               00.0000000000E+002.1250000000E+03+
*       8.0753479004E+02               0
GRID*                189               0-1.665334537E-152.2000000000E+03+
*       -1.978648123E+03               0
GRID*                190               0-1.776356839E-152.2000000000E+03+
*       -1.927913556E+03               0
GRID*                191               09.3258734069E-152.2000000000E+03+
*       -5.073456726E+01               0
GRID*                192               01.7763568394E-152.2000000000E+03+
*       -1.014691345E+02               0
GRID*                193               01.1102230246E-152.2000000000E+03+
*       -1.877178989E+03               0
GRID*                194               0-9.325873407E-152.2000000000E+03+
*       -1.826444421E+03               0
GRID*                195               0-2.664535259E-152.2000000000E+03+
*       -1.522037018E+02               0
GRID*                196               00.0000000000E+002.2000000000E+03+
*       -2.029382690E+02               0
GRID*                197               00.0000000000E+002.2000000000E+03+
*       -1.775709854E+03               0
GRID*                198               03.4416913763E-152.2000000000E+03+
*       -1.724975287E+03               0
GRID*                199               00.0000000000E+002.2000000000E+03+
*       -2.536728363E+02               0
GRID*                200               07.1054273576E-152.2000000000E+03+
*       -3.044074036E+02               0
GRID*                201               0-2.664535259E-152.2000000000E+03+
*       -1.674240720E+03               0
GRID*                202               00.0000000000E+002.2000000000E+03+
*       -1.623506152E+03               0
GRID*                203               00.0000000000E+002.2000000000E+03+
*       -3.551419708E+02               0
GRID*                204               00.0000000000E+002.2000000000E+03+
*       -4.058765381E+02               0
GRID*                205               04.2674197509E-152.2000000000E+03+
*       -1.572771585E+03               0
GRID*                206               00.0000000000E+002.2000000000E+03+
*       -1.522037018E+03               0
GRID*                207               0-1.901256930E-152.2000000000E+03+
*       -4.566111053E+02               0
GRID*                208               00.0000000000E+002.2000000000E+03+
*       -5.073456726E+02               0
GRID*                209               0-4.267419751E-152.2000000000E+03+
*       -1.471302451E+03               0
GRID*                210               0-1.054711873E-152.2000000000E+03+
*       -1.420567883E+03               0
GRID*                211               01.7902346272E-152.2000000000E+03+
*       -5.580802399E+02               0
GRID*                212               00.0000000000E+002.2000000000E+03+
*       -6.088148071E+02               0
GRID*                213               00.0000000000E+002.2000000000E+03+
*       -1.369833316E+03               0
GRID*                214               0-3.441691376E-152.2000000000E+03+
*       -1.319098749E+03               0
GRID*                215               00.0000000000E+002.2000000000E+03+
*       -6.595493744E+02               0
GRID*                216               0-7.216449660E-152.2000000000E+03+
*       -7.102839417E+02               0
GRID*                217               00.0000000000E+002.2000000000E+03+
*       -1.268364182E+03               0
GRID*                218               09.3258734069E-152.2000000000E+03+
*       -1.217629614E+03               0
GRID*                219               00.0000000000E+002.2000000000E+03+
*       -7.610185089E+02               0
GRID*                220               00.0000000000E+002.2000000000E+03+
*       -8.117530762E+02               0
GRID*                221               0-2.664535259E-152.2000000000E+03+
*       -1.166895047E+03               0
GRID*                222               06.1062266354E-152.2000000000E+03+
*       -1.116160480E+03               0
GRID*                223               02.5535129566E-152.2000000000E+03+
*       -8.624876434E+02               0
GRID*                224               0-6.106226635E-152.2000000000E+03+
*       -9.132222107E+02               0
GRID*                225               01.6653345369E-152.2000000000E+03+
*       -1.065425912E+03               0
GRID*                226               00.0000000000E+002.2000000000E+03+
*       -1.014691345E+03               0
GRID*                227               0-1.665334537E-152.2000000000E+03+
*       -9.639567780E+02               0
GRID*                228               08.7192399745E-082.1687500006E+03+
*       5.6651321307E+02               0
GRID*                229               01.2558057380E-072.1796875004E+03+
*       5.1930377892E+02               0
GRID*                230               04.7256353580E-082.1578125006E+03+
*       6.1372264734E+02               0
GRID*                231               01.7383215950E-082.1468750006E+03+
*       6.6093208183E+02               0
GRID*                232               02.5863109987E-092.1359375004E+03+
*       7.0814151670E+02               0
GRID*                233               0-8.719239974E-082.2562499994E+03+
*       1.8883773908E+02               0
GRID*                234               0-1.255805737E-072.2453124996E+03+
*       2.3604717323E+02               0
GRID*                235               0-4.725635358E-082.2671874994E+03+
*       1.4162830481E+02               0
GRID*                236               0-1.738321595E-082.2781249994E+03+
*       9.4418870321E+01               0
GRID*                237               0-2.586310506E-092.2890624996E+03+
*       4.7209435447E+01               0
GRID*                238               01.4397036094E-072.1906250003E+03+
*       4.7209434476E+02               0
GRID*                239               01.1530939736E-072.2015625001E+03+
*       4.2488491051E+02               0
GRID*                240               0-1.439703609E-072.2343749997E+03+
*       2.8325660739E+02               0
GRID*                241               0-1.153093974E-072.2234374999E+03+
*       3.3046604164E+02               0
GRID*                242               00.0000000000E+002.2125000000E+03+
*       3.7767547607E+02               0
GRID*                243               00.0000000000E+002.2500000000E+03+
*       -2.029382690E+03               0
GRID*                244               0-1.776356839E-152.3000000000E+03+
*       -5.073456726E+01               0
GRID*                245               0-1.776356839E-152.3000000000E+03+
*       -1.014691345E+02               0
GRID*                246               01.6653345369E-152.3000000000E+03+
*       -1.978648123E+03               0
GRID*                247               01.7763568394E-152.3000000000E+03+
*       -1.927913556E+03               0
GRID*                248               00.0000000000E+002.3000000000E+03+
*       -1.522037018E+02               0
GRID*                249               0-9.547918012E-152.3000000000E+03+
*       -2.029382690E+02               0
GRID*                250               0-2.664535259E-152.3000000000E+03+
*       -1.877178989E+03               0
GRID*                251               0-3.108624469E-152.3000000000E+03+
*       -1.826444421E+03               0
GRID*                252               00.0000000000E+002.3000000000E+03+
*       -2.536728363E+02               0
GRID*                253               03.1086244690E-152.3000000000E+03+
*       -3.044074036E+02               0
GRID*                254               0-5.995204333E-152.3000000000E+03+
*       -1.775709854E+03               0
GRID*                255               0-3.441691376E-152.3000000000E+03+
*       -1.724975287E+03               0
GRID*                256               00.0000000000E+002.3000000000E+03+
*       -3.551419708E+02               0
GRID*                257               00.0000000000E+002.3000000000E+03+
*       -4.058765381E+02               0
GRID*                258               02.6645352591E-152.3000000000E+03+
*       -1.674240720E+03               0
GRID*                259               07.1054273576E-152.3000000000E+03+
*       -1.623506152E+03               0
GRID*                260               04.0453751460E-152.3000000000E+03+
*       -4.566111053E+02               0
GRID*                261               00.0000000000E+002.3000000000E+03+
*       -5.073456726E+02               0
GRID*                262               01.4016565686E-152.3000000000E+03+
*       -1.572771585E+03               0
GRID*                263               05.3779587619E-152.3000000000E+03+
*       -1.522037018E+03               0
GRID*                264               0-4.156397448E-152.3000000000E+03+
*       -5.580802399E+02               0
GRID*                265               00.0000000000E+002.3000000000E+03+
*       -6.088148071E+02               0
GRID*                266               04.2674197509E-152.3000000000E+03+
*       -1.471302451E+03               0
GRID*                267               00.0000000000E+002.3000000000E+03+
*       -1.420567883E+03               0
GRID*                268               02.7755575616E-152.3000000000E+03+
*       -6.595493744E+02               0
GRID*                269               0-3.330669074E-152.3000000000E+03+
*       -7.102839417E+02               0
GRID*                270               00.0000000000E+002.3000000000E+03+
*       -1.369833316E+03               0
GRID*                271               0-1.443289932E-152.3000000000E+03+
*       -1.319098749E+03               0
GRID*                272               00.0000000000E+002.3000000000E+03+
*       -7.610185089E+02               0
GRID*                273               09.4368957093E-152.3000000000E+03+
*       -8.117530762E+02               0
GRID*                274               00.0000000000E+002.3000000000E+03+
*       -1.268364182E+03               0
GRID*                275               0-9.325873407E-152.3000000000E+03+
*       -1.217629614E+03               0
GRID*                276               0-2.553512957E-152.3000000000E+03+
*       -8.624876434E+02               0
GRID*                277               06.1062266354E-152.3000000000E+03+
*       -9.132222107E+02               0
GRID*                278               02.6645352591E-152.3000000000E+03+
*       -1.166895047E+03               0
GRID*                279               0-1.776356839E-152.3000000000E+03+
*       -1.116160480E+03               0
GRID*                280               01.6653345369E-152.3000000000E+03+
*       -9.639567780E+02               0
GRID*                281               00.0000000000E+002.3000000000E+03+
*       -1.014691345E+03               0
GRID*                282               0-9.325873407E-152.3000000000E+03+
*       -1.065425912E+03               0
GRID*                283               05.0000000000E+012.2511776217E+03+
*       -1.928248340E+03               0
GRID*                284               05.0000000000E+012.2503276826E+03+
*       -1.888074496E+03               0
GRID*                285               05.0000000000E+012.2500000000E+03+
*       -1.978648123E+03               0
GRID*                286               05.0000000000E+012.2755888108E+03+
*       -1.978815515E+03               0
GRID*                287               05.0000000000E+012.2755888108E+03+
*       -1.928080948E+03               0
GRID*                288               05.0000000000E+012.2255888108E+03+
*       -1.928080948E+03               0
GRID*                289               05.0000000000E+012.2062500153E+03+
*       1.8883773804E+02               0
GRID*                290               05.0000000000E+012.2171875076E+03+
*       1.4162830353E+02               0
GRID*                291               05.0000000000E+012.1953125153E+03+
*       2.3604717255E+02               0
GRID*                292               05.0000000000E+012.1843750229E+03+
*       2.8325660706E+02               0
GRID*                293               05.0000000000E+012.1734375229E+03+
*       3.3046604156E+02               0
GRID*                294               05.0000000000E+012.1625000305E+03+
*       3.7767547607E+02               0
GRID*                295               05.0000000000E+012.1515625305E+03+
